Number,Pokemon,Type,HP,Attack,Defense,Speed,Special,Total,Average,
1,Bulbasaur,Grass,45,49,49,45,65,253,50.6,
2,Ivysaur,Grass,60,62,63,60,80,325,65,
3,Venusaur,Grass,80,82,83,80,100,425,85,
4,Charmander,Fire,39,52,43,65,50,249,49.8,
5,Charmeleon,Fire,58,64,58,80,65,325,65,
6,Charizard,Fire,78,84,78,100,85,425,85,
7,Squirtle,Water,44,48,65,43,50,250,50,
8,Wartortle,Water,59,63,80,58,65,325,65,
9,Blastoise,Water,79,83,100,78,85,425,85,
10,Caterpie,Bug,45,30,35,45,20,175,35,
11,Metapod,Bug,50,20,55,30,25,180,36,
12,Butterfree,Bug,60,45,50,70,80,305,61,
13,Weedle,Bug,40,35,30,50,20,175,35,
14,Kakuna,Bug,45,25,50,35,25,180,36,
15,Beedrill,Bug,65,80,40,75,45,305,61,
16,Pidgey,Normal,40,45,40,56,35,216,43.2,
17,Pidgeotto,Normal,63,60,55,71,50,299,59.8,
18,Pidgeot,Normal,83,80,75,91,70,399,79.8,
19,Rattata,Normal,30,56,35,72,25,218,43.6,
20,Raticate,Normal,55,81,60,97,50,343,68.6,
21,Spearow,Normal,40,60,30,70,31,231,46.2,
22,Fearow,Normal,65,90,65,100,61,381,76.2,
23,Ekans,Poison,35,60,44,55,40,234,46.8,
24,Arbok,Poison,60,85,69,80,65,359,71.8,
25,Pikachu,Electric,35,55,30,90,50,260,52,
26,Raichu,Electric,60,90,55,100,90,395,79,
27,Sandshrew,Ground,50,75,85,40,30,280,56,
28,Sandslash,Ground,75,100,110,65,55,405,81,
29,Nidoran♀,Poison,55,47,52,41,40,235,47,
30,Nidorina,Poison,70,62,67,56,55,310,62,
31,Nidoqueen,Poison,90,82,87,76,75,410,82,
32,Nidoran♂,Poison,46,57,40,50,40,233,46.6,
33,Nidorino,Poison,61,72,57,65,55,310,62,
34,Nidoking,Poison,81,92,77,85,75,410,82,
35,Clefairy,Fairy,70,45,48,35,60,258,51.6,
36,Clefable,Fairy,95,70,73,60,85,383,76.6,
37,Vulpix,Fire,38,41,40,65,65,249,49.8,
38,Ninetales,Fire,73,76,75,100,100,424,84.8,
39,Jigglypuff,Normal,115,45,20,20,25,225,45,
40,Wigglytuff,Normal,140,70,45,45,50,350,70,
41,Zubat,Poison,40,45,35,55,40,215,43,
42,Golbat,Poison,75,80,70,90,75,390,78,
43,Oddish,Grass,45,50,55,30,75,255,51,
44,Gloom,Grass,60,65,70,40,85,320,64,
45,Vileplume,Grass,75,80,85,50,100,390,78,
